ID	住宅名 (Building Name)	地域 (Ward)	優先種別 (Priority Type)	住宅種別 (Housing Type)	間取り (Floor Plan)	床面積 (Area)	床面積㎡ (Area sqm)	家賃 (Rent)	家賃円 (Rent ¥)	共益費円 (Mgmt Fee ¥)	敷金円 (Deposit ¥)	入居可能日 (Available From)	住所 (Address)	竣工年 (Built Year)	月額合計円 (Total Monthly ¥)	ソース (Source)	階 (Floor)	アクセス (Train Access)	詳細URL (Detail URL)	緯度 (Latitude)	経度 (Longitude)	Googleマップ (Google Maps)	初回確認 (First Seen UTC)	最終確認 (Last Seen UTC)	新橋駅距離km (Dist to Shimbashi km)	新橋駅電車分 (Train min to Shimbashi)
ur_d314a59b97667afb	シティコート下連雀　3号棟511号室	三鷹市		UR賃貸住宅	1LDK	54㎡	54.0	147700円	147700	4800	295400	随時	三鷹市下連雀5-8	1997	152500	UR	5	JR中央線「吉祥寺」駅バス6分 徒歩1～2分, JR中央線「三鷹」駅 徒歩24分, 京王井の頭線「三鷹台」駅 徒歩29～30分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5570_room.html?JKSS=000030511	35.689045	139.569824	https://maps.google.com/?q=35.689045,139.569824	2026-07-23T09:38:16Z	2026-07-23T15:19:11Z	18.0	45
ur_743b39241c08ac48	三鷹台　14号棟606号室	三鷹市		UR賃貸住宅	1LDK	56㎡	56.0	147700円	147700	6200	295400	随時	三鷹市牟礼2-14	2009	153900	UR	6	JR中央線「三鷹」駅バス12分 徒歩4～9分, JR中央線「吉祥寺」駅バス11分 徒歩2～8分, 京王井の頭線「三鷹台」駅 徒歩14～18分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6601_room.html?JKSS=000140606	35.687134	139.580383	https://maps.google.com/?q=35.687134,139.580383	2026-07-23T07:37:01Z	2026-07-23T15:19:11Z	18.0	45
ur_35cba0c520e7da74	牟礼　1号棟509号室	三鷹市		UR賃貸住宅	3LDK	77㎡	77.0	187000円	187000	7400	374000	随時	三鷹市牟礼6-23	2004	194400	UR	5	JR中央線「吉祥寺」駅バス8分 徒歩3～5分, JR中央線「三鷹」駅バス7分 徒歩3～5分, 京王井の頭線「久我山」駅バス10分 徒歩6～7分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6690_room.html?JKSS=000010509	35.687241	139.572784	https://maps.google.com/?q=35.687241,139.572784	2026-07-23T03:44:03Z	2026-07-23T15:19:11Z	18.0	45
ur_4d86394b1b085469	成城通りパークウエスト　3号棟217号室	世田谷区		UR賃貸住宅	1DK	47㎡	47.0	142600円	142600	3800	285200	随時	世田谷区上祖師谷4-2	1991	146400	UR	2	小田急小田原線「成城学園前」駅バス7分 徒歩2～3分 または「成城学園前」駅 徒歩21分, 京王線「千歳烏山」駅バス12分 徒歩2～3分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4600_room.html?JKSS=000030217	35.653099	139.596817	https://maps.google.com/?q=35.653099,139.596817	2026-07-23T11:38:34Z	2026-07-23T15:19:11Z	9.7	34
c36194ad02d7356b	カーメスト用賀馬事公苑 1-307	世田谷区	一般	一般賃貸住宅（期限付）	1LDK	45.7	45.7	215700	215700	10000	647100	即入居可	世田谷区上用賀四丁目１７番１号	2025	225700	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-07-17T06:20:12Z	2026-07-18T22:28:16Z	9.7	34
4219faa94132ea52	カーメスト用賀馬事公苑 1-415	世田谷区	一般	一般賃貸住宅（期限付）	1LDK	45.7	45.7	218600	218600	10000	655800	即入居可	世田谷区上用賀四丁目１７番１号	2025	228600	JKK	4		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-06-24T07:56:50Z	2026-07-18T22:28:16Z	9.7	34
ur_41b2de47eae167a8	シティコート世田谷給田　D号棟404号室	世田谷区		UR賃貸住宅	2DK	54㎡	54.0	166500円	166500	8100	333000	随時	世田谷区給田5-8-5	1998	174600	UR	4	京王線「千歳烏山」駅バス4分 徒歩2～4分, 京王線「仙川」駅 徒歩15～18分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5780_room.html?JKSS=000D00404	35.671482	139.586853	https://maps.google.com/?q=35.671482,139.586853	2026-07-20T15:12:40Z	2026-07-23T15:19:11Z	9.7	34
511fcde968457120	カーメスト用賀馬事公苑 1-104	世田谷区	一般	一般賃貸住宅（期限付）	2LDK	54.52	54.52	245300	245300	10000	735900	即入居可	世田谷区上用賀四丁目１７番１号	2025	255300	JKK	1		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-06-24T07:56:50Z	2026-07-18T22:28:16Z	9.7	34
a4eda47bb862bce4	カーメスト用賀馬事公苑 1-403	世田谷区	一般	一般賃貸住宅（期限付）	2LDK	54.52	54.52	266400	266400	10000	799200	即入居可	世田谷区上用賀四丁目１７番１号	2025	276400	JKK	4		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
84d29d30790bdc9b	カーメスト用賀馬事公苑 1-301	世田谷区	一般	一般賃貸住宅（期限付）	2LDK	56.76	56.76	273700	273700	10000	821100	即入居可	世田谷区上用賀四丁目１７番１号	2025	283700	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-07-17T08:05:05Z	2026-07-18T22:28:16Z	9.7	34
ur_8fdb4d6933b382eb	経堂赤堤通り　8号棟201号室	世田谷区		UR賃貸住宅	2LDK	57㎡	57.0	190100円	190100	5150	380200	随時	世田谷区桜上水1-1	1994	195250	UR	2	小田急小田原線「経堂」駅 徒歩10～14分, 東急世田谷線「松原」駅 徒歩11～12分, 京王線「桜上水」駅 徒歩15～18分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5000_room.html?JKSS=000080201	35.658852	139.632675	https://maps.google.com/?q=35.658852,139.632675	2026-07-23T07:37:01Z	2026-07-23T15:19:11Z	9.7	34
eb02a9d1d241f8b4	カーメスト用賀馬事公苑 1-212	世田谷区	一般	一般賃貸住宅（期限付）	2LDK	60.51	60.51	286400	286400	10000	859200	即入居可	世田谷区上用賀四丁目１７番１号	2025	296400	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
ur_886ae4d48bc0fdb1	スクエアー世田谷桜丘　428号室	世田谷区		UR賃貸住宅	2LDK	64㎡	64.0	175500円	175500	8300	351000	随時	世田谷区桜丘1-2-20	1997	183800	UR	4	小田急小田原線｢千歳船橋｣駅 徒歩12分, 小田急小田原線｢経堂｣駅 徒歩15分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5590_room.html?JKSS=000000428	35.644039	139.631256	https://maps.google.com/?q=35.644039,139.631256	2026-07-23T09:38:16Z	2026-07-23T15:19:11Z	9.7	34
6e465a3952613249	カーメスト用賀馬事公苑 1-204	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	64.16	64.16	298000	298000	10000	894000	即入居可	世田谷区上用賀四丁目１７番１号	2025	308000	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
25017100a3554ae4	カーメスト用賀馬事公苑 1-102	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	65.27	65.27	297500	297500	10000	892500	即入居可	世田谷区上用賀四丁目１７番１号	2025	307500	JKK	1		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
e2deb918a2aa79cc	カーメスト用賀馬事公苑 1-206	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	65.27	65.27	304500	304500	10000	913500	即入居可	世田谷区上用賀四丁目１７番１号	2025	314500	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
2c75bb74948df1dc	カーメスト用賀馬事公苑 1-209	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	65.27	65.27	304500	304500	10000	913500	即入居可	世田谷区上用賀四丁目１７番１号	2025	314500	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
557416acea09e927	カーメスト用賀馬事公苑 1-306	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	65.27	65.27	308700	308700	10000	926100	即入居可	世田谷区上用賀四丁目１７番１号	2025	318700	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
cc94b43f59fdd0df	カーメスト用賀馬事公苑 1-115	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	66.33	66.33	313800	313800	10000	941400	即入居可	世田谷区上用賀四丁目１７番１号	2025	323800	JKK	1		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
8ca6ae8f959c3019	カーメスト用賀馬事公苑 1-323	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	66.33	66.33	325200	325200	10000	975600	即入居可	世田谷区上用賀四丁目１７番１号	2025	335200	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
81fd6fb83e24e75b	カーメスト用賀馬事公苑 1-418	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	66.33	66.33	336600	336600	10000	1009800	即入居可	世田谷区上用賀四丁目１７番１号	2025	346600	JKK	4		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-06-05T01:35:00Z	2026-07-18T22:28:16Z	9.7	34
10cb0b702cb3e447	カーメスト用賀馬事公苑 1-303	世田谷区	一般	一般賃貸住宅（期限付）	3LDK	75.68	75.68	362500	362500	10000	1087500	即入居可	世田谷区上用賀四丁目１７番１号	2025	372500	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
ur_3f6b030b9c0cf79a	ビュータワー八王子　1809号室	八王子市		UR賃貸住宅	1LDK	50㎡	50.0	116100円	116100	7600	232200	随時	八王子市八日町8-1	2003	123700	UR	18	JR中央線ほか｢八王子｣駅 徒歩13分, 京王線｢京王八王子｣駅 徒歩15分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6640_room.html?JKSS=000001809	35.660206	139.331146	https://maps.google.com/?q=35.660206,139.331146	2026-07-23T09:38:16Z	2026-07-23T15:19:11Z	39.8	85
ur_d62b3d4a71881c30	八王子パークヒル 宇津木台　511号室	八王子市		UR賃貸住宅	1LDK	51㎡	51.0	87600円	87600	4200	175200	随時	八王子市久保山町2ほか	1991	91800	UR	5	JR八高線「小宮」駅 徒歩11～16分, JR中央線「日野」駅バス13分 徒歩3～5分, JR中央線「八王子」・京王線「京王八王子」駅バス22～24分 徒歩3～5分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4080_room.html?JKSS=109010511	35.686413	139.355515	https://maps.google.com/?q=35.686413,139.355515	2026-07-21T09:38:48Z	2026-07-23T15:19:11Z	39.8	85
ur_cb576d300880369c	館ヶ丘　2-11号棟1118号室	八王子市		UR賃貸住宅	2DK	49㎡	49.0	57600円	57600	4500	115200	随時	八王子市館町1097	1976	62100	UR	11	JR中央線「高尾」駅バス7分 徒歩1～11分, 京王高尾線「高尾」駅バス7分 徒歩1～11分, JR中央本線「高尾」駅 徒歩29～38分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2600_room.html?JKSS=002111118	35.629959	139.284119	https://maps.google.com/?q=35.629959,139.284119	2026-07-21T07:38:44Z	2026-07-23T15:19:11Z	39.8	85
ur_8c5687875bb40cf2	八王子パークヒル 宇津木台　154号棟507号室	八王子市		UR賃貸住宅	2LDK	68㎡	68.0	93100円	93100	4200	186200	随時	八王子市久保山町2ほか	1992	97300	UR	5	JR八高線「小宮」駅 徒歩11～16分, JR中央線「日野」駅バス13分 徒歩3～5分, JR中央線「八王子」・京王線「京王八王子」駅バス22～24分 徒歩3～5分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4080_room.html?JKSS=191540507	35.686413	139.355515	https://maps.google.com/?q=35.686413,139.355515	2026-07-06T09:36:32Z	2026-07-23T15:19:11Z	39.8	85
ur_28585e70457c3524	多摩ニュータウン 南大沢学園二番街　6号棟202号室	八王子市		UR賃貸住宅	2LDK	75㎡	75.0			4400		随時	八王子市上柚木3-5	1994		UR	2	京王相模原線「南大沢」駅 徒歩11～14分, 京王線「聖蹟桜ヶ丘」駅バス28分 徒歩5～7分, 京王相模原線「多摩境」駅 徒歩27～30分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5070_room.html?JKSS=000060202	35.616093	139.372635	https://maps.google.com/?q=35.616093,139.372635	2026-07-19T11:38:08Z	2026-07-23T15:19:11Z	39.8	85
ur_93095d51cf9ec626	館ヶ丘　3-6号棟309号室	八王子市		UR賃貸住宅	3K	48㎡	48.0	56200円	56200	4500	112400	随時	八王子市館町1097	1975	60700	UR	3	JR中央線「高尾」駅バス7分 徒歩1～11分, 京王高尾線「高尾」駅バス7分 徒歩1～11分, JR中央本線「高尾」駅 徒歩29～38分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2600_room.html?JKSS=003060309	35.629959	139.284119	https://maps.google.com/?q=35.629959,139.284119	2026-07-22T03:42:12Z	2026-07-23T15:19:11Z	39.8	85
ur_73052ab29f3890af	館ヶ丘　3-6号棟310号室	八王子市		UR賃貸住宅	3K	48㎡	48.0	56200円	56200	4500	112400	随時	八王子市館町1097	1975	60700	UR	3	JR中央線「高尾」駅バス7分 徒歩1～11分, 京王高尾線「高尾」駅バス7分 徒歩1～11分, JR中央本線「高尾」駅 徒歩29～38分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2600_room.html?JKSS=003060310	35.629959	139.284119	https://maps.google.com/?q=35.629959,139.284119	2026-07-23T07:37:01Z	2026-07-23T15:19:11Z	39.8	85
6ec1effff246b5b1	松が谷 49-4-503	八王子市	一般	一賃リニューアル（期限付）	3DK	51.38	51.38	57500	57500	2400	115000	即入居可	八王子市松が谷４９－４	1976	59900	JKK	5		https://www.to-kousya.or.jp/chintai/reco/matsugaya.html	35.62982587	139.4130014	https://maps.google.com/?q=35.62982587,139.4130014	2026-07-10T06:37:38Z	2026-07-18T22:28:16Z	39.8	85
ur_efe67b5ffe6f49fe	館ヶ丘　1-8号棟409号室	八王子市		UR賃貸住宅	3DK	53㎡	53.0	60900円	60900	4500	121800	随時	八王子市館町1097	1975	65400	UR	4	JR中央線「高尾」駅バス7分 徒歩1～11分, 京王高尾線「高尾」駅バス7分 徒歩1～11分, JR中央本線「高尾」駅 徒歩29～38分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2600_room.html?JKSS=001080409	35.629959	139.284119	https://maps.google.com/?q=35.629959,139.284119	2026-07-11T07:37:41Z	2026-07-23T15:19:11Z	39.8	85
ur_9419758a4135d51d	館ヶ丘　1-10号棟301号室	八王子市		UR賃貸住宅	3DK	53㎡	53.0	60900円	60900	4500	121800	随時	八王子市館町1097	1975	65400	UR	3	JR中央線「高尾」駅バス7分 徒歩1～11分, 京王高尾線「高尾」駅バス7分 徒歩1～11分, JR中央本線「高尾」駅 徒歩29～38分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2600_room.html?JKSS=001100301	35.629959	139.284119	https://maps.google.com/?q=35.629959,139.284119	2026-07-17T01:43:10Z	2026-07-23T15:19:11Z	39.8	85
a905e339371c05b5	横川町 1-506	八王子市	応援	一般賃貸住宅	3DK	56.12	56.12	58000	58000	3100	116000	即入居可	八王子市横川町１０８－１	1980	61100	JKK	5		https://www.to-kousya.or.jp/chintai/reco/yokokawachou.html	35.66784312	139.3087524	https://maps.google.com/?q=35.66784312,139.3087524	2026-07-18T05:03:13Z	2026-07-18T22:28:16Z	39.8	85
88bdbb11eb44879d	横川町 4-402	八王子市	応援	一般賃貸住宅	3DK	62.42	62.42	62100	62100	3100	124200	即入居可	八王子市横川町１０８－４	1980	65200	JKK	4		https://www.to-kousya.or.jp/chintai/reco/yokokawachou.html	35.66784312	139.3087524	https://maps.google.com/?q=35.66784312,139.3087524	2026-07-17T07:35:58Z	2026-07-18T22:28:16Z	39.8	85
ur_5915385a8872eaf8	多摩ニュータウン シティハイツ南大沢　2号棟501号室	八王子市		UR賃貸住宅	3DK	76㎡	76.0	105900円	105900	4600	211800	随時	八王子市南大沢4-10	1985	110500	UR	5	京王相模原線「南大沢」駅 徒歩7～9分, 京王相模原線「多摩境」駅 徒歩24～26分, 京王相模原線「京王堀之内」駅 徒歩40～42分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3770_room.html?JKSS=000020501	35.611095	139.378067	https://maps.google.com/?q=35.611095,139.378067	2026-07-11T01:38:57Z	2026-07-23T15:19:11Z	39.8	85
ur_3e243260c1a34a9d	八王子パークヒル 宇津木台　1号棟506号室	八王子市		UR賃貸住宅	3LDK	65㎡	65.0	78500円	78500	3700	157000	随時	八王子市久保山町2ほか	1987	82200	UR	5	JR八高線「小宮」駅 徒歩11～16分, JR中央線「日野」駅バス13分 徒歩3～5分, JR中央線「八王子」・京王線「京王八王子」駅バス22～24分 徒歩3～5分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4080_room.html?JKSS=002010506	35.686413	139.355515	https://maps.google.com/?q=35.686413,139.355515	2026-07-17T01:43:10Z	2026-07-23T15:19:11Z	39.8	85
ur_96dfd1a513908b7b	八王子パークヒル 宇津木台　3号棟506号室	八王子市		UR賃貸住宅	3LDK	75㎡	75.0	89600円	89600	3700	179200	随時	八王子市久保山町2ほか	1987	93300	UR	5	JR八高線「小宮」駅 徒歩11～16分, JR中央線「日野」駅バス13分 徒歩3～5分, JR中央線「八王子」・京王線「京王八王子」駅バス22～24分 徒歩3～5分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4080_room.html?JKSS=002030506	35.686413	139.355515	https://maps.google.com/?q=35.686413,139.355515	2026-07-17T01:43:10Z	2026-07-23T15:19:11Z	39.8	85
